ID,Inning,Inning Half,Home Team,Home Score,Away Team,Away Score,Ball Count,Strike Count,Out Count,Outs this Action,Batter,Pitcher,Outcomes,Batted Ball,Air or Ground,Targeted Defender,Defensive Outcome,Error List,Defensive Actions,On First,On Second,On Third,Home,Is_Walk,Is_Strikeout,Is_InPlay,Is_Hit,Is_HBP,Is_Pickoff,Is_StealAttempt,Is_StealSuccess,Error_Count,Is_Liveball,Is_Single,Is_Double,Is_Triple,Is_Homerun,AB_Over,Catcher,First Base,Second Base,Third Base,Shortstop,Left Field,Center Field,Right Field
109,5,True,SF,1,SD,0,1,3,1,1,firstbase Jerry Johnson,starter Neal Asiodu,"['Strike', 'Looking', 'Change Up']",,,,strikeout,[],['starter Neal Asiodu strikes out firstbase Jerry Johnson'],,,,[],False,True,False,False,False,False,False,False,0,False,False,False,False,False,True,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett
110,5,True,SF,1,SD,0,0,0,2,1,centerfield Dave Eckert,starter Neal Asiodu,"['barrel', 'center right', 'Sinker']",,,,out,[],['Ball caught by centerfield A.J. Oswalt'],,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,True,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett
111,5,True,SF,1,SD,0,0,1,3,0,designatedhitter Glenn Jones,starter Neal Asiodu,"['Strike', 'Looking', 'Change Up']",,,,,,,,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett
112,5,True,SF,1,SD,0,0,1,3,1,designatedhitter Glenn Jones,starter Neal Asiodu,"['flare', 'center right', 'Change Up']",,,,out,[],['Ball caught by centerfield A.J. Oswalt'],,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,True,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett
113,5,False,SF,1,SD,0,0,0,0,1,centerfield A.J. Oswalt,starter Darrion Smith,"['burner', 'center right', 'Change Up']",,,,out,[],['Ball caught by secondbase Delos Echols'],,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,True,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell
114,5,False,SF,1,SD,0,0,1,1,0,secondbase Stephen Smith,starter Darrion Smith,"['Strike', 'Foul', 'Cutter']",,,,,,,,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell
115,5,False,SF,1,SD,0,0,2,1,0,secondbase Stephen Smith,starter Darrion Smith,"['Strike', 'Looking', 'Slurve']",,,,,,,,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell
116,5,False,SF,1,SD,0,0,2,1,1,secondbase Stephen Smith,starter Darrion Smith,"['barrel', 'center left', 'Change Up']",,,,out,[],['Ball caught by leftfield Benny Powell'],,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,True,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell
117,5,False,SF,1,SD,0,0,0,2,1,thirdbase Steve Delong,starter Darrion Smith,"['solid', 'center left', 'Change Up']",,,,out,[],['Ball caught by shortstop Bob Small'],,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,True,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell
118,5,False,SF,1,SD,0,0,1,3,0,designatedhitter John Williams,starter Darrion Smith,"['Strike', 'Looking', 'Cutter']",,,,,,,,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell
119,5,False,SF,1,SD,0,1,1,3,0,designatedhitter John Williams,starter Darrion Smith,"['Ball', 'Looking', 'Slurve']",,,,,,,,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell
120,5,False,SF,1,SD,0,2,1,3,0,designatedhitter John Williams,starter Darrion Smith,"['Ball', 'Looking', 'Cutter']",,,,,,,,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell
121,5,False,SF,1,SD,0,2,2,3,0,designatedhitter John Williams,starter Darrion Smith,"['Strike', 'Foul', 'Four-Seam Fastball']",,,,,,,,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell
122,5,False,SF,1,SD,0,2,3,3,1,designatedhitter John Williams,starter Darrion Smith,"['Strike', 'Looking', 'Slurve']",,,,strikeout,[],['starter Darrion Smith strikes out designatedhitter John Williams'],,,,[],False,True,False,False,False,False,False,False,0,False,False,False,False,False,True,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell
123,6,True,SF,1,SD,0,0,0,0,1,catcher John Benzschawel,starter Neal Asiodu,"['solid', 'far right', 'Sinker']",,,,out,[],['Ball caught by rightfield Tony Everett'],,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,True,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett
124,6,True,SF,1,SD,0,0,1,1,0,secondbase Delos Echols,starter Neal Asiodu,"['Strike', 'Looking', 'Curveball']",,,,,,,,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett
125,6,True,SF,1,SD,0,0,2,1,0,secondbase Delos Echols,starter Neal Asiodu,"['Strike', 'Looking', 'Curveball']",,,,,,,,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett
126,6,True,SF,1,SD,0,1,2,1,0,secondbase Delos Echols,starter Neal Asiodu,"['Ball', 'Looking', 'Four-Seam Fastball']",,,,,,,,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett
127,6,True,SF,1,SD,0,1,2,1,1,secondbase Delos Echols,starter Neal Asiodu,"['solid', 'center right', 'Sinker']",,,,out,[],['Ball caught by secondbase Stephen Smith'],,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,True,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett
128,6,True,SF,1,SD,0,0,1,2,0,leftfield Benny Powell,starter Neal Asiodu,"['Strike', 'Swinging', 'Change Up']",,,,,,,,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett
129,6,True,SF,1,SD,1,0,1,2,0,leftfield Benny Powell,starter Neal Asiodu,"['barrel', 'center left', 'Change Up']",,,,homerun,[],[],,,,[leftfield Benny Powell],False,False,False,False,False,False,False,False,0,False,False,False,False,False,True,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett
130,6,True,SF,1,SD,1,1,0,2,0,shortstop Bob Small,starter Neal Asiodu,"['Ball', 'Looking', 'Sinker']",,,,,,,,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett
131,6,True,SF,1,SD,1,1,0,2,1,shortstop Bob Small,starter Neal Asiodu,"['solid', 'right', 'Sinker']",,,,out,[],['Ball caught by rightfield Tony Everett'],,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,True,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett
132,6,True,SF,1,SD,1,1,0,3,0,thirdbase Teyo Miraldi,starter Neal Asiodu,"['Ball', 'Looking', 'Change Up']",,,,,,,,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett
133,6,True,SF,1,SD,1,2,0,3,0,thirdbase Teyo Miraldi,starter Neal Asiodu,"['Ball', 'Looking', 'Curveball']",,,,,,,,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett
134,6,True,SF,1,SD,1,3,0,3,0,thirdbase Teyo Miraldi,starter Neal Asiodu,"['Ball', 'Looking', 'Curveball']",,,,,,,,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett
135,6,True,SF,1,SD,1,3,1,3,0,thirdbase Teyo Miraldi,starter Neal Asiodu,"['Strike', 'Looking', 'Change Up']",,,,,,,,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett
136,6,True,SF,1,SD,1,4,1,3,0,thirdbase Teyo Miraldi,starter Neal Asiodu,"['Ball', 'Looking', 'Curveball']",,,,walk,[],['starter Neal Asiodu walks thirdbase Teyo Miraldi'],thirdbase Teyo Miraldi,,,[],True,False,False,False,False,False,False,False,0,False,False,False,False,False,True,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett
137,6,True,SF,1,SD,1,0,0,3,1,rightfield Oil Can Vardell,starter Neal Asiodu,"['burner', 'left', 'Sinker']",,,,out,"['shortstop Karlos Smith catching error!', 'firstbase John Redmond catching error!']","['error by shortstop Karlos Smith', 'error by firstbase John Redmond shortstop Karlos Smith throws it to firstbase John Redmond']",thirdbase Teyo Miraldi,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,True,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett
138,6,False,SF,1,SD,1,0,1,0,0,catcher Jared Harris,starter Darrion Smith,"['Strike', 'Foul', 'Change Up']",,,,,,,,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell
139,6,False,SF,1,SD,1,1,1,0,0,catcher Jared Harris,starter Darrion Smith,"['Ball', 'Looking', 'Four-Seam Fastball']",,,,,,,,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell
140,6,False,SF,1,SD,1,1,1,0,1,catcher Jared Harris,starter Darrion Smith,"['flare', 'left', 'Cutter']",,,,out,[],['Ball caught by leftfield Benny Powell'],,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,True,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell
141,6,False,SF,1,SD,1,1,0,1,0,rightfield Tony Everett,starter Darrion Smith,"['Ball', 'Looking', 'Cutter']",,,,,,,,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell
142,6,False,SF,1,SD,1,1,0,1,0,rightfield Tony Everett,starter Darrion Smith,"['flare', 'center right', 'Slurve']",,,,out,['secondbase Delos Echols catching error!'],"['error by secondbase Delos Echols', ""secondbase Delos Echols's throw caught by firstbase Jerry Johnson secondbase Delos Echols throws it to firstbase Jerry Johnson""]",,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,True,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell
143,6,False,SF,1,SD,1,0,0,1,1,leftfield Logan Stephens,starter Darrion Smith,"['solid', 'center left', 'Cutter']",,,,out,[],['Ball caught by centerfield Dave Eckert'],,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,True,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell
144,6,False,SF,1,SD,1,1,0,2,0,shortstop Karlos Smith,starter Darrion Smith,"['Ball', 'Looking', 'Slurve']",,,,,,,,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell
145,6,False,SF,1,SD,1,1,1,2,0,shortstop Karlos Smith,starter Darrion Smith,"['Strike', 'Looking', 'Change Up']",,,,,,,,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell
146,6,False,SF,1,SD,1,1,2,2,0,shortstop Karlos Smith,starter Darrion Smith,"['Strike', 'Foul', 'Cutter']",,,,,,,,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell
147,6,False,SF,1,SD,1,1,3,2,1,shortstop Karlos Smith,starter Darrion Smith,"['Strike', 'Looking', 'Cutter']",,,,strikeout,[],['starter Darrion Smith strikes out shortstop Karlos Smith'],,,,[],False,True,False,False,False,False,False,False,0,False,False,False,False,False,True,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell
148,6,False,SF,1,SD,1,0,1,3,0,firstbase John Redmond,starter Darrion Smith,"['Strike', 'Foul', 'Four-Seam Fastball']",,,,,,,,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell
149,6,False,SF,1,SD,1,0,1,3,1,firstbase John Redmond,starter Darrion Smith,"['solid', 'center right', 'Change Up']",,,,out,[],['Ball caught by rightfield Oil Can Vardell'],,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,True,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell
150,7,True,SF,1,SD,1,0,1,0,0,firstbase Jerry Johnson,starter Neal Asiodu,"['Strike', 'Foul', 'Change Up']",,,,,,,,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett
151,7,True,SF,1,SD,1,0,2,0,0,firstbase Jerry Johnson,starter Neal Asiodu,"['Strike', 'Foul', 'Four-Seam Fastball']",,,,,,,,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett
152,7,True,SF,1,SD,1,0,2,0,1,firstbase Jerry Johnson,starter Neal Asiodu,"['flare', 'far left', 'Curveball']",,,,out,[],['Ball caught by leftfield Logan Stephens'],,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,True,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett
153,7,True,SF,1,SD,1,0,1,1,0,centerfield Dave Eckert,starter Neal Asiodu,"['Strike', 'Swinging', 'Curveball']",,,,,,,,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett
154,7,True,SF,1,SD,1,0,2,1,0,centerfield Dave Eckert,starter Neal Asiodu,"['Strike', 'Looking', 'Change Up']",,,,,,,,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett
155,7,True,SF,1,SD,1,0,2,1,0,centerfield Dave Eckert,starter Neal Asiodu,"['Strike', 'Foul', 'Curveball']",,,,,,,,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett
156,7,True,SF,1,SD,1,1,2,1,0,centerfield Dave Eckert,starter Neal Asiodu,"['Ball', 'Looking', 'Change Up']",,,,,,,,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett
157,7,True,SF,1,SD,1,1,2,1,1,centerfield Dave Eckert,starter Neal Asiodu,"['solid', 'left', 'Sinker']",,,,out,[],['Ball caught by shortstop Karlos Smith'],,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,True,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett
158,7,True,SF,1,SD,1,1,0,2,0,designatedhitter Glenn Jones,starter Neal Asiodu,"['Ball', 'Looking', 'Four-Seam Fastball']",,,,,,,,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett
159,7,True,SF,1,SD,1,2,0,2,0,designatedhitter Glenn Jones,starter Neal Asiodu,"['Ball', 'Looking', 'Curveball']",,,,,,,,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett
160,7,True,SF,1,SD,1,2,0,2,1,designatedhitter Glenn Jones,starter Neal Asiodu,"['solid', 'right', 'Change Up']",,,,out,[],['Ball caught by secondbase Stephen Smith'],,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,True,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett
161,7,True,SF,1,SD,1,1,0,3,0,catcher John Benzschawel,starter Neal Asiodu,"['Ball', 'Looking', 'Curveball']",,,,,,,,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett
162,7,True,SF,1,SD,1,1,0,3,1,catcher John Benzschawel,starter Neal Asiodu,"['flare', 'far right', 'Sinker']",,,,out,[],['Ball caught by rightfield Tony Everett'],,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,True,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett
163,7,False,SF,1,SD,1,1,0,0,0,centerfield A.J. Oswalt,starter Darrion Smith,"['Ball', 'Looking', 'Slurve']",,,,,,,,,,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell
