ID,Inning,Inning Half,Home Team,Home Score,Away Team,Away Score,Ball Count,Strike Count,Out Count,Outs this Action,Current Home Pitcher,Current Away Pitcher,Current Home Batter,Current Away Batter,Outcomes,Batted Ball,Air or Ground,Targeted Defender,Defensive Outcome,On First,On Second,On Third,Home,Is_Walk,Is_Strikeout,Is_InPlay,Is_Hit,Is_HBP,Is_Pickoff,Is_StealAttempt,Is_StealSuccess,Error_Count,Is_Liveball,Is_Single,Is_Double,Is_Triple,Is_Homerun,AB_Over,GameDone,Batting Team,Current Pitcher,Catcher,First Base,Second Base,Third Base,Shortstop,Left Field,Center Field,Right Field,Skip_Bool,Baselines
40,4,False,SF,0,SD,3,2,2,0,0,starter Neal Asiodu,starter Darrion Smith,rightfield Tony Everett,secondbase Delos Echols,"['Strike', 'Foul', 'Four-Seam Fastball']",None,None,None,None,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,rightfield Tony Everett,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
41,4,False,SF,0,SD,3,2,2,0,0,starter Neal Asiodu,starter Darrion Smith,rightfield Tony Everett,secondbase Delos Echols,"['Strike', 'Foul', 'Cutter']",None,None,None,None,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,rightfield Tony Everett,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
42,4,False,SF,0,SD,3,2,3,1,1,starter Neal Asiodu,starter Darrion Smith,rightfield Tony Everett,secondbase Delos Echols,"['Strike', 'Looking', 'Cutter']",None,None,None,None,None,None,None,[],False,True,False,False,False,False,False,False,0,False,False,False,False,False,True,False,rightfield Tony Everett,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
43,4,False,SF,0,SD,3,1,0,1,0,starter Neal Asiodu,starter Darrion Smith,leftfield Logan Stephens,secondbase Delos Echols,"['Ball', 'Looking', 'Cutter']",None,None,None,None,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,leftfield Logan Stephens,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
44,4,False,SF,0,SD,3,2,0,1,0,starter Neal Asiodu,starter Darrion Smith,leftfield Logan Stephens,secondbase Delos Echols,"['Ball', 'Looking', 'Cutter']",None,None,None,None,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,leftfield Logan Stephens,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
45,4,False,SF,0,SD,3,2,0,1,0,starter Neal Asiodu,starter Darrion Smith,leftfield Logan Stephens,secondbase Delos Echols,"['solid', 'far left', 'Change Up']",single,airball,leftfield,['fielding error by firstbase Jerry Johnson'],None,leftfield Logan Stephens,None,[],False,False,False,False,False,False,False,False,1,False,True,False,False,False,True,False,leftfield Logan Stephens,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
46,4,False,SF,0,SD,3,0,1,1,0,starter Neal Asiodu,starter Darrion Smith,shortstop Karlos Smith,secondbase Delos Echols,"['Strike', 'Looking', 'Change Up']",None,None,None,None,None,leftfield Logan Stephens,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,shortstop Karlos Smith,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
47,4,False,SF,0,SD,3,0,2,1,0,starter Neal Asiodu,starter Darrion Smith,shortstop Karlos Smith,secondbase Delos Echols,"['Strike', 'Swinging', 'Slurve']",None,None,None,None,None,leftfield Logan Stephens,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,shortstop Karlos Smith,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
48,4,False,SF,0,SD,3,0,2,1,0,starter Neal Asiodu,starter Darrion Smith,shortstop Karlos Smith,secondbase Delos Echols,"['Strike', 'Foul', 'Slurve']",None,None,None,None,None,leftfield Logan Stephens,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,shortstop Karlos Smith,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
49,4,False,SF,0,SD,3,0,2,2,1,starter Neal Asiodu,starter Darrion Smith,shortstop Karlos Smith,secondbase Delos Echols,"['flare', 'dead center', 'Four-Seam Fastball']",out,airball,centerfield,out,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,True,False,shortstop Karlos Smith,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
50,4,False,SF,0,SD,3,1,0,2,0,starter Neal Asiodu,starter Darrion Smith,firstbase John Redmond,secondbase Delos Echols,"['Ball', 'Looking', 'Cutter']",None,None,None,None,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,firstbase John Redmond,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
51,4,False,SF,0,SD,3,1,1,2,0,starter Neal Asiodu,starter Darrion Smith,firstbase John Redmond,secondbase Delos Echols,"['Strike', 'Foul', 'Change Up']",None,None,None,None,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,firstbase John Redmond,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
52,4,False,SF,0,SD,3,2,1,2,0,starter Neal Asiodu,starter Darrion Smith,firstbase John Redmond,secondbase Delos Echols,"['Ball', 'Looking', 'Slurve']",None,None,None,None,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,firstbase John Redmond,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
53,4,False,SF,0,SD,3,3,1,2,0,starter Neal Asiodu,starter Darrion Smith,firstbase John Redmond,secondbase Delos Echols,"['Ball', 'Looking', 'Slurve']",None,None,None,None,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,firstbase John Redmond,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
54,4,False,SF,0,SD,3,4,1,2,0,starter Neal Asiodu,starter Darrion Smith,firstbase John Redmond,secondbase Delos Echols,"['Ball', 'Looking', 'Cutter']",None,None,None,None,firstbase John Redmond,None,None,[],True,False,False,False,False,False,False,False,0,False,False,False,False,False,True,False,firstbase John Redmond,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
55,4,False,SF,0,SD,3,0,1,2,0,starter Neal Asiodu,starter Darrion Smith,centerfield A.J. Oswalt,secondbase Delos Echols,"['Strike', 'Foul', 'Slurve']",None,None,None,None,firstbase John Redmond,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,centerfield A.J. Oswalt,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
56,4,False,SF,0,SD,3,1,1,2,0,starter Neal Asiodu,starter Darrion Smith,centerfield A.J. Oswalt,secondbase Delos Echols,"['Ball', 'Looking', 'Slurve']",None,None,None,None,firstbase John Redmond,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,centerfield A.J. Oswalt,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
57,4,False,SF,0,SD,3,1,2,2,0,starter Neal Asiodu,starter Darrion Smith,centerfield A.J. Oswalt,secondbase Delos Echols,"['Strike', 'Foul', 'Cutter']",None,None,None,None,firstbase John Redmond,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,centerfield A.J. Oswalt,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
58,4,False,SF,0,SD,3,2,2,2,0,starter Neal Asiodu,starter Darrion Smith,centerfield A.J. Oswalt,secondbase Delos Echols,"['Ball', 'Looking', 'Cutter']",None,None,None,None,firstbase John Redmond,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,centerfield A.J. Oswalt,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
59,4,False,SF,0,SD,3,3,2,2,0,starter Neal Asiodu,starter Darrion Smith,centerfield A.J. Oswalt,secondbase Delos Echols,"['Ball', 'Looking', 'Cutter']",None,None,None,None,firstbase John Redmond,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,centerfield A.J. Oswalt,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
60,4,False,SF,0,SD,3,4,2,2,0,starter Neal Asiodu,starter Darrion Smith,centerfield A.J. Oswalt,secondbase Delos Echols,"['Ball', 'Looking', 'Slurve']",None,None,None,None,centerfield A.J. Oswalt,firstbase John Redmond,None,[],True,False,False,False,False,False,False,False,0,False,False,False,False,False,True,False,centerfield A.J. Oswalt,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
61,4,False,SF,0,SD,3,1,0,2,0,starter Neal Asiodu,starter Darrion Smith,secondbase Stephen Smith,secondbase Delos Echols,"['Ball', 'Looking', 'Cutter']",None,None,None,None,centerfield A.J. Oswalt,firstbase John Redmond,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,secondbase Stephen Smith,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
62,4,False,SF,0,SD,3,1,1,2,0,starter Neal Asiodu,starter Darrion Smith,secondbase Stephen Smith,secondbase Delos Echols,"['Strike', 'Swinging', 'Slurve']",None,None,None,None,centerfield A.J. Oswalt,firstbase John Redmond,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,secondbase Stephen Smith,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
63,4,False,SF,0,SD,3,1,1,4,2,starter Neal Asiodu,starter Darrion Smith,secondbase Stephen Smith,secondbase Delos Echols,"['burner', 'center right', 'Slurve']",single,groundball,secondbase,single,secondbase Stephen Smith,centerfield A.J. Oswalt,firstbase John Redmond,[],False,False,False,False,False,False,False,False,0,False,True,False,False,False,True,False,secondbase Stephen Smith,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
64,5,True,SF,0,SD,3,0,0,1,1,starter Neal Asiodu,starter Darrion Smith,thirdbase Steve Delong,secondbase Delos Echols,"['barrel', 'far right', 'Sinker']",out,airball,rightfield,out,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,True,False,secondbase Delos Echols,starter Neal Asiodu,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett,False,mlb
65,5,True,SF,0,SD,3,0,0,2,1,starter Neal Asiodu,starter Darrion Smith,thirdbase Steve Delong,leftfield Benny Powell,"['solid', 'center left', 'Change Up']",out,airball,centerfield,out,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,True,False,leftfield Benny Powell,starter Neal Asiodu,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett,False,mlb
66,5,True,SF,0,SD,3,0,0,3,1,starter Neal Asiodu,starter Darrion Smith,thirdbase Steve Delong,shortstop Bob Small,"['flare', 'center right', 'Change Up']",out,airball,centerfield,out,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,True,False,shortstop Bob Small,starter Neal Asiodu,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett,False,mlb
67,5,False,SF,0,SD,3,1,0,0,0,starter Neal Asiodu,starter Darrion Smith,thirdbase Steve Delong,thirdbase Teyo Miraldi,"['Ball', 'Looking', 'Cutter']",None,None,None,None,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,thirdbase Steve Delong,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
68,5,False,SF,0,SD,3,1,0,1,1,starter Neal Asiodu,starter Darrion Smith,thirdbase Steve Delong,thirdbase Teyo Miraldi,"['flare', 'far right', 'Change Up']",out,airball,firstbase,out,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,True,False,thirdbase Steve Delong,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
69,5,False,SF,0,SD,3,0,1,1,0,starter Neal Asiodu,starter Darrion Smith,designatedhitter John Williams,thirdbase Teyo Miraldi,"['Strike', 'Foul', 'Slurve']",None,None,None,None,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,designatedhitter John Williams,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
70,5,False,SF,0,SD,3,0,2,1,0,starter Neal Asiodu,starter Darrion Smith,designatedhitter John Williams,thirdbase Teyo Miraldi,"['Strike', 'Looking', 'Cutter']",None,None,None,None,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,designatedhitter John Williams,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
71,5,False,SF,0,SD,3,1,2,1,0,starter Neal Asiodu,starter Darrion Smith,designatedhitter John Williams,thirdbase Teyo Miraldi,"['Ball', 'Looking', 'Cutter']",None,None,None,None,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,designatedhitter John Williams,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
72,5,False,SF,0,SD,3,1,3,2,1,starter Neal Asiodu,starter Darrion Smith,designatedhitter John Williams,thirdbase Teyo Miraldi,"['Strike', 'Swinging', 'Cutter']",None,None,None,None,None,None,None,[],False,True,False,False,False,False,False,False,0,False,False,False,False,False,True,False,designatedhitter John Williams,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
73,5,False,SF,1,SD,3,0,0,2,0,starter Neal Asiodu,starter Darrion Smith,catcher Jared Harris,thirdbase Teyo Miraldi,"['barrel', 'far left', 'Cutter']",homerun,None,None,homerun,None,None,None,[catcher Jared Harris],False,False,False,False,False,False,False,False,0,False,False,False,False,True,True,False,catcher Jared Harris,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
74,5,False,SF,1,SD,3,1,0,2,0,starter Neal Asiodu,starter Darrion Smith,rightfield Tony Everett,thirdbase Teyo Miraldi,"['Ball', 'Looking', 'Change Up']",None,None,None,None,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,rightfield Tony Everett,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
75,5,False,SF,1,SD,3,2,0,2,0,starter Neal Asiodu,starter Darrion Smith,rightfield Tony Everett,thirdbase Teyo Miraldi,"['Ball', 'Looking', 'Slurve']",None,None,None,None,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,rightfield Tony Everett,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
76,5,False,SF,1,SD,3,3,0,2,0,starter Neal Asiodu,starter Darrion Smith,rightfield Tony Everett,thirdbase Teyo Miraldi,"['Ball', 'Looking', 'Cutter']",None,None,None,None,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,rightfield Tony Everett,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
77,5,False,SF,1,SD,3,3,1,2,0,starter Neal Asiodu,starter Darrion Smith,rightfield Tony Everett,thirdbase Teyo Miraldi,"['Strike', 'Swinging', 'Four-Seam Fastball']",None,None,None,None,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,rightfield Tony Everett,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
78,5,False,SF,1,SD,3,3,1,4,2,starter Neal Asiodu,starter Darrion Smith,rightfield Tony Everett,thirdbase Teyo Miraldi,"['solid', 'center right', 'Change Up']",single,airball,centerfield,single,rightfield Tony Everett,None,None,[],False,False,False,False,False,False,False,False,0,False,True,False,False,False,True,False,rightfield Tony Everett,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
79,6,True,SF,1,SD,3,1,0,0,0,starter Neal Asiodu,starter Darrion Smith,leftfield Logan Stephens,thirdbase Teyo Miraldi,"['Ball', 'Looking', 'Change Up']",None,None,None,None,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,thirdbase Teyo Miraldi,starter Neal Asiodu,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett,False,mlb
80,6,True,SF,1,SD,3,1,0,1,1,starter Neal Asiodu,starter Darrion Smith,leftfield Logan Stephens,thirdbase Teyo Miraldi,"['barrel', 'far left', 'Sinker']",out,airball,leftfield,out,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,True,False,thirdbase Teyo Miraldi,starter Neal Asiodu,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett,False,mlb
81,6,True,SF,1,SD,3,0,0,2,1,starter Neal Asiodu,starter Darrion Smith,leftfield Logan Stephens,rightfield Oil Can Vardell,"['barrel', 'far right', 'Change Up']",out,airball,rightfield,out,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,True,False,rightfield Oil Can Vardell,starter Neal Asiodu,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett,False,mlb
