ID,Inning,Inning Half,Home Team,Home Score,Away Team,Away Score,Ball Count,Strike Count,Out Count,Outs this Action,Current Home Pitcher,Current Away Pitcher,Current Home Batter,Current Away Batter,Outcomes,Batted Ball,Air or Ground,Targeted Defender,Defensive Outcome,On First,On Second,On Third,Home,Is_Walk,Is_Strikeout,Is_InPlay,Is_Hit,Is_HBP,Is_Pickoff,Is_StealAttempt,Is_StealSuccess,Error_Count,Is_Liveball,Is_Single,Is_Double,Is_Triple,Is_Homerun,AB_Over,GameDone,Batting Team,Current Pitcher,Catcher,First Base,Second Base,Third Base,Shortstop,Left Field,Center Field,Right Field,Skip_Bool,Baselines
124,7,False,SF,2,SD,3,1,1,2,0,starter Neal Asiodu,starter Darrion Smith,designatedhitter John Williams,thirdbase Teyo Miraldi,"['Ball', 'Looking', 'Cutter']",None,None,None,None,None,thirdbase Steve Delong,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,designatedhitter John Williams,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
125,7,False,SF,2,SD,3,1,2,2,0,starter Neal Asiodu,starter Darrion Smith,designatedhitter John Williams,thirdbase Teyo Miraldi,"['Strike', 'Looking', 'Four-Seam Fastball']",None,None,None,None,None,thirdbase Steve Delong,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,designatedhitter John Williams,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
126,7,False,SF,2,SD,3,1,3,3,1,starter Neal Asiodu,starter Darrion Smith,designatedhitter John Williams,thirdbase Teyo Miraldi,"['Strike', 'Looking', 'Cutter']",None,None,None,None,None,thirdbase Steve Delong,None,[],False,True,False,False,False,False,False,False,0,False,False,False,False,False,True,False,designatedhitter John Williams,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
127,8,True,SF,2,SD,3,0,1,0,0,starter Neal Asiodu,starter Darrion Smith,catcher Jared Harris,thirdbase Teyo Miraldi,"['Strike', 'Looking', 'Sinker']",None,None,None,None,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,thirdbase Teyo Miraldi,starter Neal Asiodu,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett,False,mlb
128,8,True,SF,2,SD,4,0,1,0,0,starter Neal Asiodu,starter Darrion Smith,catcher Jared Harris,thirdbase Teyo Miraldi,"['barrel', 'far right', 'Change Up']",homerun,None,None,homerun,None,None,None,[thirdbase Teyo Miraldi],False,False,False,False,False,False,False,False,0,False,False,False,False,True,True,False,thirdbase Teyo Miraldi,starter Neal Asiodu,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett,False,mlb
129,8,True,SF,2,SD,4,0,0,0,0,starter Neal Asiodu,starter Darrion Smith,catcher Jared Harris,rightfield Oil Can Vardell,"['barrel', 'far left', 'Sinker']",out,airball,leftfield,"['fielding error by firstbase John Redmond', 'XX fielding error by Logan Stephens']",None,None,rightfield Oil Can Vardell,[],False,False,False,False,False,False,False,False,2,False,False,False,False,False,True,False,rightfield Oil Can Vardell,starter Neal Asiodu,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett,False,mlb
130,8,True,SF,2,SD,4,0,0,1,1,starter Neal Asiodu,starter Darrion Smith,catcher Jared Harris,firstbase Jerry Johnson,"['solid', 'center right', 'Four-Seam Fastball']",out,airball,centerfield,out,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,True,False,firstbase Jerry Johnson,starter Neal Asiodu,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett,False,mlb
131,8,True,SF,2,SD,4,1,0,1,0,starter Neal Asiodu,starter Darrion Smith,catcher Jared Harris,centerfield Dave Eckert,"['Ball', 'Looking', 'Curveball']",None,None,None,None,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,centerfield Dave Eckert,starter Neal Asiodu,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett,False,mlb
132,8,True,SF,2,SD,4,2,0,1,0,starter Neal Asiodu,starter Darrion Smith,catcher Jared Harris,centerfield Dave Eckert,"['Ball', 'Looking', 'Curveball']",None,None,None,None,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,centerfield Dave Eckert,starter Neal Asiodu,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett,False,mlb
133,8,True,SF,2,SD,4,3,0,1,0,starter Neal Asiodu,starter Darrion Smith,catcher Jared Harris,centerfield Dave Eckert,"['Ball', 'Looking', 'Four-Seam Fastball']",None,None,None,None,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,centerfield Dave Eckert,starter Neal Asiodu,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett,False,mlb
134,8,True,SF,2,SD,5,3,0,1,0,starter Neal Asiodu,starter Darrion Smith,catcher Jared Harris,centerfield Dave Eckert,"['barrel', 'right', 'Change Up']",homerun,None,None,homerun,None,None,None,[centerfield Dave Eckert],False,False,False,False,False,False,False,False,0,False,False,False,False,True,True,False,centerfield Dave Eckert,starter Neal Asiodu,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett,False,mlb
135,8,True,SF,2,SD,5,0,0,3,2,starter Neal Asiodu,starter Darrion Smith,catcher Jared Harris,designatedhitter Glenn Jones,"['solid', 'center left', 'Sinker']",double,airball,centerfield,double,None,designatedhitter Glenn Jones,None,[],False,False,False,False,False,False,False,False,0,False,False,True,False,False,True,False,designatedhitter Glenn Jones,starter Neal Asiodu,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett,False,mlb
136,8,False,SF,2,SD,5,1,0,0,0,starter Neal Asiodu,starter Darrion Smith,catcher Jared Harris,catcher John Benzschawel,"['Ball', 'Looking', 'Cutter']",None,None,None,None,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,catcher Jared Harris,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
137,8,False,SF,2,SD,5,1,1,0,0,starter Neal Asiodu,starter Darrion Smith,catcher Jared Harris,catcher John Benzschawel,"['Strike', 'Looking', 'Cutter']",None,None,None,None,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,catcher Jared Harris,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
138,8,False,SF,2,SD,5,1,2,0,0,starter Neal Asiodu,starter Darrion Smith,catcher Jared Harris,catcher John Benzschawel,"['Strike', 'Swinging', 'Cutter']",None,None,None,None,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,catcher Jared Harris,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
139,8,False,SF,2,SD,5,1,2,0,0,starter Neal Asiodu,starter Darrion Smith,catcher Jared Harris,catcher John Benzschawel,"['Strike', 'Foul', 'Cutter']",None,None,None,None,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,catcher Jared Harris,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
140,8,False,SF,2,SD,5,1,3,1,1,starter Neal Asiodu,starter Darrion Smith,catcher Jared Harris,catcher John Benzschawel,"['Strike', 'Looking', 'Slurve']",None,None,None,None,None,None,None,[],False,True,False,False,False,False,False,False,0,False,False,False,False,False,True,False,catcher Jared Harris,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
141,8,False,SF,2,SD,5,0,1,1,0,starter Neal Asiodu,starter Darrion Smith,rightfield Tony Everett,catcher John Benzschawel,"['Strike', 'Looking', 'Cutter']",None,None,None,None,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,rightfield Tony Everett,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
142,8,False,SF,2,SD,5,0,2,1,0,starter Neal Asiodu,starter Darrion Smith,rightfield Tony Everett,catcher John Benzschawel,"['Strike', 'Swinging', 'Slurve']",None,None,None,None,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,rightfield Tony Everett,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
143,8,False,SF,2,SD,5,0,3,2,1,starter Neal Asiodu,starter Darrion Smith,rightfield Tony Everett,catcher John Benzschawel,"['Strike', 'Looking', 'Four-Seam Fastball']",None,None,None,None,None,None,None,[],False,True,False,False,False,False,False,False,0,False,False,False,False,False,True,False,rightfield Tony Everett,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
144,8,False,SF,2,SD,5,1,0,2,0,starter Neal Asiodu,starter Darrion Smith,leftfield Logan Stephens,catcher John Benzschawel,"['Ball', 'Looking', 'Slurve']",None,None,None,None,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,leftfield Logan Stephens,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
145,8,False,SF,2,SD,5,1,1,2,0,starter Neal Asiodu,starter Darrion Smith,leftfield Logan Stephens,catcher John Benzschawel,"['Strike', 'Looking', 'Cutter']",None,None,None,None,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,leftfield Logan Stephens,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
146,8,False,SF,2,SD,5,1,2,2,0,starter Neal Asiodu,starter Darrion Smith,leftfield Logan Stephens,catcher John Benzschawel,"['Strike', 'Foul', 'Slurve']",None,None,None,None,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,leftfield Logan Stephens,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
147,8,False,SF,2,SD,5,2,2,2,0,starter Neal Asiodu,starter Darrion Smith,leftfield Logan Stephens,catcher John Benzschawel,"['Ball', 'Looking', 'Slurve']",None,None,None,None,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,leftfield Logan Stephens,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
148,8,False,SF,2,SD,5,2,3,3,1,starter Neal Asiodu,starter Darrion Smith,leftfield Logan Stephens,catcher John Benzschawel,"['Strike', 'Looking', 'Slurve']",None,None,None,None,None,None,None,[],False,True,False,False,False,False,False,False,0,False,False,False,False,False,True,False,leftfield Logan Stephens,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
149,9,True,SF,2,SD,6,0,0,0,0,starter Neal Asiodu,starter Darrion Smith,shortstop Karlos Smith,catcher John Benzschawel,"['barrel', 'center left', 'Change Up']",homerun,None,None,homerun,None,None,None,[catcher John Benzschawel],False,False,False,False,False,False,False,False,0,False,False,False,False,True,True,False,catcher John Benzschawel,starter Neal Asiodu,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett,False,mlb
150,9,True,SF,2,SD,7,0,0,0,0,starter Neal Asiodu,starter Darrion Smith,shortstop Karlos Smith,secondbase Delos Echols,"['barrel', 'center left', 'Sinker']",homerun,None,None,homerun,None,None,None,[secondbase Delos Echols],False,False,False,False,False,False,False,False,0,False,False,False,False,True,True,False,secondbase Delos Echols,starter Neal Asiodu,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett,False,mlb
151,9,True,SF,2,SD,7,0,0,0,0,starter Neal Asiodu,starter Darrion Smith,shortstop Karlos Smith,leftfield Benny Powell,"['solid', 'far right', 'Change Up']",out,groundball,firstbase,out,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,True,False,leftfield Benny Powell,starter Neal Asiodu,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett,False,mlb
152,9,True,SF,2,SD,7,1,0,0,0,starter Neal Asiodu,starter Darrion Smith,shortstop Karlos Smith,shortstop Bob Small,"['Ball', 'Looking', 'Sinker']",None,None,None,None,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,shortstop Bob Small,starter Neal Asiodu,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett,False,mlb
153,9,True,SF,2,SD,7,1,0,0,0,starter Neal Asiodu,starter Darrion Smith,shortstop Karlos Smith,shortstop Bob Small,"['burner', 'left', 'Sinker']",single,groundball,shortstop,['throwing error by shortstop Karlos Smith'],None,shortstop Bob Small,None,[],False,False,False,False,False,False,False,False,1,False,True,False,False,False,True,False,shortstop Bob Small,starter Neal Asiodu,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett,False,mlb
154,9,True,SF,2,SD,7,1,0,0,0,starter Neal Asiodu,starter Darrion Smith,shortstop Karlos Smith,thirdbase Teyo Miraldi,"['Ball', 'Looking', 'Change Up']",None,None,None,None,None,shortstop Bob Small,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,thirdbase Teyo Miraldi,starter Neal Asiodu,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett,False,mlb
155,9,True,SF,2,SD,7,2,0,0,0,starter Neal Asiodu,starter Darrion Smith,shortstop Karlos Smith,thirdbase Teyo Miraldi,"['Ball', 'Looking', 'Curveball']",None,None,None,None,None,shortstop Bob Small,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,thirdbase Teyo Miraldi,starter Neal Asiodu,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett,False,mlb
156,9,True,SF,2,SD,7,2,1,0,0,starter Neal Asiodu,starter Darrion Smith,shortstop Karlos Smith,thirdbase Teyo Miraldi,"['Strike', 'Swinging', 'Curveball']",None,None,None,None,None,shortstop Bob Small,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,thirdbase Teyo Miraldi,starter Neal Asiodu,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett,False,mlb
157,9,True,SF,2,SD,7,3,1,0,0,starter Neal Asiodu,starter Darrion Smith,shortstop Karlos Smith,thirdbase Teyo Miraldi,"['Ball', 'Looking', 'Curveball']",None,None,None,None,None,shortstop Bob Small,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,thirdbase Teyo Miraldi,starter Neal Asiodu,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett,False,mlb
158,9,True,SF,2,SD,7,3,1,1,1,starter Neal Asiodu,starter Darrion Smith,shortstop Karlos Smith,thirdbase Teyo Miraldi,"['solid', 'dead center', 'Four-Seam Fastball']",out,airball,centerfield,out,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,True,False,thirdbase Teyo Miraldi,starter Neal Asiodu,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett,False,mlb
159,9,True,SF,2,SD,7,0,1,1,0,starter Neal Asiodu,starter Darrion Smith,shortstop Karlos Smith,rightfield Oil Can Vardell,"['Strike', 'Looking', 'Sinker']",None,None,None,None,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,rightfield Oil Can Vardell,starter Neal Asiodu,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett,False,mlb
160,9,True,SF,2,SD,7,1,1,1,0,starter Neal Asiodu,starter Darrion Smith,shortstop Karlos Smith,rightfield Oil Can Vardell,"['Ball', 'Looking', 'Curveball']",None,None,None,None,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,rightfield Oil Can Vardell,starter Neal Asiodu,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett,False,mlb
161,9,True,SF,2,SD,7,1,2,1,0,starter Neal Asiodu,starter Darrion Smith,shortstop Karlos Smith,rightfield Oil Can Vardell,"['Strike', 'Foul', 'Curveball']",None,None,None,None,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,rightfield Oil Can Vardell,starter Neal Asiodu,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett,False,mlb
162,9,True,SF,2,SD,7,1,3,2,1,starter Neal Asiodu,starter Darrion Smith,shortstop Karlos Smith,rightfield Oil Can Vardell,"['Strike', 'Looking', 'Change Up']",None,None,None,None,None,None,None,[],False,True,False,False,False,False,False,False,0,False,False,False,False,False,True,False,rightfield Oil Can Vardell,starter Neal Asiodu,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett,False,mlb
163,9,True,SF,2,SD,7,0,0,4,2,starter Neal Asiodu,starter Darrion Smith,shortstop Karlos Smith,firstbase Jerry Johnson,"['solid', 'center right', 'Change Up']",double,groundball,secondbase,double,None,firstbase Jerry Johnson,None,[],False,False,False,False,False,False,False,False,0,False,False,True,False,False,True,False,firstbase Jerry Johnson,starter Neal Asiodu,catcher Jared Harris,firstbase John Redmond,secondbase Stephen Smith,thirdbase Steve Delong,shortstop Karlos Smith,leftfield Logan Stephens,centerfield A.J. Oswalt,rightfield Tony Everett,False,mlb
164,9,False,SF,2,SD,7,0,0,1,1,starter Neal Asiodu,starter Darrion Smith,shortstop Karlos Smith,centerfield Dave Eckert,"['topped', 'right', 'Slurve']",out,airball,secondbase,out,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,True,False,shortstop Karlos Smith,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
165,9,False,SF,2,SD,7,1,0,1,0,starter Neal Asiodu,starter Darrion Smith,firstbase John Redmond,centerfield Dave Eckert,"['Ball', 'Looking', 'Slurve']",None,None,None,None,None,None,None,[],False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,firstbase John Redmond,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
166,9,False,SF,2,SD,7,1,0,3,2,starter Neal Asiodu,starter Darrion Smith,firstbase John Redmond,centerfield Dave Eckert,"['burner', 'center right', 'Slurve']",single,airball,secondbase,single,firstbase John Redmond,None,None,[],False,False,False,False,False,False,False,False,0,False,True,False,False,False,True,False,firstbase John Redmond,starter Darrion Smith,catcher John Benzschawel,firstbase Jerry Johnson,secondbase Delos Echols,thirdbase Teyo Miraldi,shortstop Bob Small,leftfield Benny Powell,centerfield Dave Eckert,rightfield Oil Can Vardell,False,mlb
